locality_code,locality_name,district_name,gfd_flood_event_count_mean_px,gfd_flooded_any_pct,gfd_max_flood_duration_days,gfd_mean_flood_duration_days
BD20120007,Bijoynagar,Brahmanbaria,11.528015274496983,76.75306196909304,16.896592604604297,1.2176581546592697
BD20120013,Brahmanbaria Sadar,Brahmanbaria,9.44382002222379,93.52049522620793,16.773900112354774,0.9864446928249335
BD20120063,Kasba,Brahmanbaria,3.5371155529353318,66.06311493673265,5.744537064380394,0.2741662515314995
BD20120085,Nabinagar,Brahmanbaria,8.084730785736998,80.84961730480069,13.57331723718456,0.8668012622273445
BD20120090,Nasirnagar,Brahmanbaria,12.581689096514362,94.33800819569304,22.61384739433634,1.3375618774419156
BD20120094,Sarail,Brahmanbaria,16.304449679035464,93.5333987380541,24.70668970772058,1.8560184123689303
BD20130022,Chandpur Sadar,Chandpur,3.6179006213271814,29.111451615619043,5.018798374558698,0.43280528291409937
BD20130045,Faridganj,Chandpur,0.3348604093084603,10.362895770631722,0.403252891024529,0.014089274019397654
BD20130047,Haimchar,Chandpur,4.764316688453395,27.490209353262085,4.84820517074594,0.5133985740564303
BD20130049,Hajiganj,Chandpur,1.398264430303285,26.257134963780842,1.4114690884571615,0.08157245913788515
BD20130058,Kachua,Chandpur,0.7860711466620449,18.77758708712386,1.1761852910314057,0.06163461429286507
BD20130076,Matlab Dakkhin,Chandpur,1.1979076884964162,24.231726681702686,1.55338215737582,0.06979486286040383
BD20130079,Matlab Uttar,Chandpur,2.177985737425384,32.22589287337673,3.0289844417619407,0.2115449972492208
BD20130095,Shahrasti,Chandpur,0.29271971634503596,10.810567309927924,0.3098392815624273,0.009905498092838234
BD20150004,Anwara,Chattogram,1.000681181688713,21.50806603389336,1.138302354781896,0.08311285310518429
BD20150008,Banshkhali,Chattogram,1.1727802466302553,22.735158718181218,1.1444222573391019,0.08602143533987812
BD20150012,Boalkhali,Chattogram,0.17810901476325883,4.183327858267541,0.1674269726014763,0.010229412748698215
BD20150018,Chandanaish,Chattogram,0.16341522947266593,5.164632258385293,0.17549850724680255,0.008391615035327276
BD20150033,Fatikchhari,Chattogram,0.013341000745497754,0.6028008779977388,0.008824736889688574,2.911266871888513E-4
BD20150037,Hathazari,Chattogram,0.2742524779082818,9.206990309679254,0.27217569831960664,0.010577813497948256
BD20150039,Karnaphuli,Chattogram,0.1631246716940143,8.92814216650789,0.14499772968064167,0.004756871384512297
BD20150047,Lohagara,Chattogram,4.435592586472311E-4,0.0443559258647231,8.871185172944621E-4,1.6428120690638187E-5
BD20150053,Mirsarai,Chattogram,0.4985710298360834,12.408972543690753,0.5474289374309682,0.025506537833976935
BD20150061,Patiya,Chattogram,0.12641984011278617,5.073775613194701,0.125024253654959,0.005270303564448332
BD20150070,Rangunia,Chattogram,0.22057769636826743,4.901585151787862,0.16459585821337244,0.00834307104940141
BD20150074,Raozan,Chattogram,0.3168727664564852,11.162657878661577,0.29353994756399937,0.010926402288566948
BD20150078,Sandwip,Chattogram,2.3398209817342783,32.660770132634546,2.5923438866951987,0.2143589306126797
BD20150082,Satkania,Chattogram,0.36524153457137676,7.7062334906451495,0.3426149754624668,0.020539309152077582
BD20150086,Sitakunda,Chattogram,0.3641247881945698,6.006932271171286,0.3133065690194305,0.02185866000555932
BD20151600,Chattogram City Corporation,Chattogram,0.2657757432285768,5.0776726282544535,0.20763008986136122,0.015485173016446082
BD20190067,Adarsha Sadar,Cumilla,0.10110397781207299,4.779756326148081,0.09302834298971085,0.001994710067735965
BD20190009,Barura,Cumilla,0.6279695916720582,33.60663632861057,1.2306767543126322,0.026430596293693612
BD20190015,Brahmanpara,Cumilla,3.239511403148149,69.97066467846132,4.668233888219188,0.21537550239471634
BD20190018,Burichang,Cumilla,1.103103833033166,27.140109073409274,1.3608007603944352,0.04765011300885639
BD20190027,Chandina,Cumilla,1.3293562363380569,32.23373690048339,2.0258100910068726,0.09491137487755093
BD20190031,Chauddagram,Cumilla,1.2190356364612713,24.114654874616683,1.2439706814100033,0.0582438209693361
BD20190036,Daudkandi,Cumilla,5.089483069596805,60.69458850459601,7.2261740405593855,0.43949930268825743
BD20190040,Debidwar,Cumilla,0.8201839852632344,30.255977464936162,1.2159139869361677,0.039653757144413736
BD20190054,Homna,Cumilla,1.9732326723405473,41.64938580953616,2.5989725090364497,0.11847270597594692
BD20190072,Laksam,Cumilla,0.7851158088118041,29.32839819604893,1.0288852245689475,0.030410876178632435
BD20190073,Lalmai,Cumilla,0.3321903745072271,10.119198721777561,0.4183639947437578,0.01234805244227133
BD20190074,Manoharganj,Cumilla,0.2649390570531468,11.784775388773973,0.32547406937359386,0.008453150758865354
BD20190075,Meghna,Cumilla,3.4962160470494523,45.45844358008286,4.607781693146212,0.2779323987638526
BD20190081,Muradnagar,Cumilla,2.822341389085986,59.80544556236043,4.493992355155038,0.19882498487265113
BD20190087,Nangalkot,Cumilla,1.2492448613854503,26.45059576550122,1.4554961787649405,0.07061749269603326
BD20190033,Sadar Dakkhin,Cumilla,1.279478994402749,31.165524424373494,2.0490316117542307,0.07071449676289995
BD20190094,Titas,Cumilla,6.572967890213709,74.91671391760381,9.0260845351214,0.5866185618768953
BD20195000,Cumilla City Corporation,Cumilla,0.4688495257011746,20.060100681483505,0.7840912982432106,0.016803133932176542
BD20220016,Chakaria,Cox's Bazar,2.497424175678799,24.010265630304097,3.4734036664671537,0.3330850443014906
BD20220024,Coxs Bazar Sadar,Cox's Bazar,1.2647175074251,22.143171731544538,1.1913887665488445,0.08927953384878162
BD20220032,Eidgaon,Cox's Bazar,3.3208134511304643,25.637149141456305,3.441201173771765,0.3767538188119615
BD20220045,Kutubdia,Cox's Bazar,4.195289353825939,80.62583306485746,4.026181135937233,0.30861150124925973
BD20220049,Maheshkhali,Cox's Bazar,3.9252156407822194,32.55224205238818,5.344615720989034,0.5559491484585417
BD20220056,Pekua,Cox's Bazar,4.721260436440872,52.93624756792072,5.291696451255056,0.4866983211749086
BD20220066,Ramu,Cox's Bazar,0.030329469736736298,1.1334241302178645,0.0335262767129636,0.0014944673299488811
BD20220090,Teknaf,Cox's Bazar,1.4041770136741414,15.1025251237308,1.2919483982461037,0.13436172065266808
BD20220094,Ukhia,Cox's Bazar,0.2314419497210682,3.67712247966112,0.1845107289311665,0.014843432089866503
BD20300014,Chhagalnaiya,Feni,1.1060890178906875,31.181363894790397,1.295447366933647,0.04812923643379379
BD20300025,Daganbhuiyan,Feni,0.6307170496345483,13.602923613433333,0.737777671618975,0.03394371611922846
BD20300029,Feni Sadar,Feni,0.5231640076311873,16.93159185727164,0.6412524371580117,0.02285286004797948
BD20300041,Fulgazi,Feni,1.3057653668295275,33.48101238237614,1.0695696895471127,0.04399575859876864
BD20300051,Parashuram,Feni,0.6175693468713271,13.991764092503736,0.4449245778213728,0.020680661649883046
BD20300094,Sonagazi,Feni,1.4002379007986256,31.108836260605862,1.4359019334951288,0.0696933811131341
BD20460043,Dighinala,Khagrachhari,0.0,0.0,0.0,0.0
BD20460047,Guimara,Khagrachhari,0.0,0.0,0.0,0.0
BD20460049,Khagrachhari Sadar,Khagrachhari,0.0,0.0,0.0,0.0
BD20460061,Lakkhichhari,Khagrachhari,0.0,0.0,0.0,0.0
BD20460065,Mahalchhari,Khagrachhari,0.3677611974664552,5.773869028545554,0.6937315678083995,0.03807196157853437
BD20460067,Manikchhari,Khagrachhari,0.0,0.0,0.0,0.0
BD20460070,Matiranga,Khagrachhari,0.0,0.0,0.0,0.0
BD20460077,Panchhari,Khagrachhari,0.0,0.0,0.0,0.0
BD20460080,Ramgarh,Khagrachhari,0.0,0.0,0.0,0.0
BD20510033,Kamalnagar,Lakshmipur,2.6821880933998288,51.16721331378175,5.056017892338654,0.23343262759101688
BD20510043,Lakshmipur Sadar,Lakshmipur,0.4967424612145035,15.544350111564553,0.6036160651337089,0.023010664711555724
BD20510058,Raipur,Lakshmipur,0.8068283961291572,16.22875298243984,0.8703722500712364,0.036898300912863655
BD20510065,Ramganj,Lakshmipur,0.13770533931904375,5.381840725173499,0.18434539792213367,0.0051749570102113274
BD20510073,Ramgati,Lakshmipur,1.6694179243919345,22.179621878318482,2.345258648471238,0.1641377070809767
BD20750007,Begumganj,Noakhali,0.07472338265391654,3.4226394830478073,0.10559617987254252,0.002806704279619556
BD20750010,Chatkhil,Noakhali,0.03964097996417633,2.831638395959558,0.04276005624777736,8.078100710751176E-4
BD20750021,Companiganj,Noakhali,2.0082238922353923,36.681803834187,2.5044229197759442,0.14796195937129936
BD20750036,Hatiya,Noakhali,2.1558173300511423,24.730048138442935,2.0693063606206725,0.189641721156697
BD20750047,Kabirhat,Noakhali,0.22102485770437402,11.268595544640828,0.2428407770378149,0.00646467174693824
BD20750087,Noakhali Sadar,Noakhali,0.34071643018288655,20.21480404141423,0.5692571301164487,0.012369037061514961
BD20750080,Senbag,Noakhali,0.3681398092549673,17.890507854247055,0.6044011415985902,0.014740278281842769
BD20750083,Sonaimuri,Noakhali,0.06533649445473313,5.329469740511313,0.11390414458139088,0.0017051586299229003
BD20750085,Subarnachar,Noakhali,0.8730652417598745,29.279030211741997,1.0905907373114105,0.041066934094298645
BD20840007,Baghaichhari,Rangamati,0.18080121900074173,2.5980073471712712,0.30748284278087,0.018520180944564257
BD20840021,Barkal,Rangamati,0.5393071050689698,7.160994983206991,0.9456578820724361,0.07075841853096575
BD20840029,Belaichhari,Rangamati,0.07855125004398547,1.0064773653120354,0.10516357625633732,0.007348390042235058
BD20840047,Jurachhari,Rangamati,0.11598582429647371,1.3311910903564823,0.21593278072037228,0.015203198959185798
BD20840036,Kaptai,Rangamati,0.009104362774938366,0.25036997631080504,0.01069762626055258,4.978948392544419E-4
BD20840025,Kawkhali,Rangamati,0.0,0.0,0.0,0.0
BD20840058,Langadu,Rangamati,2.4003310617154647,22.60246141931118,4.81995360409127,0.37019869165411484
BD20840075,Naniarchar,Rangamati,0.6132177580133942,7.507830330370455,0.9388746505748475,0.07105129288773597
BD20840078,Rajasthali,Rangamati,0.0,0.0,0.0,0.0
BD20840087,Rangamati Sadar,Rangamati,0.3964706137952759,6.140052938982569,0.6011764620682412,0.043288102171874246
BD30260014,Dhamrai,Dhaka,2.193802905367406,71.28404385074387,4.776243618489761,0.17410138079099158
BD30260018,Dohar,Dhaka,3.885560187548741,49.67708290919796,7.175300757649316,0.45444744427774764
BD30260038,Keraniganj,Dhaka,1.5362916607405304,49.843246088445945,2.183504796219915,0.08927948713896719
BD30260062,Nawabganj,Dhaka,3.1522210613538943,75.44520301185285,6.07739309003134,0.27151214108152893
BD30260072,Savar,Dhaka,2.8808599306578135,39.69496315610121,3.6714609067006823,0.2538392155618104
BD30262500,Dhaka North City Corporation,Dhaka,3.1535498869677445,46.77219243428743,4.73301335618263,0.30651979240837046
BD30262000,Dhaka South City Corporation,Dhaka,2.916338484884068,47.90422812547985,3.8302539946346803,0.28884106668111875
BD30290003,Alfadanga,Faridpur,2.0418722011712003,36.903892524974154,2.2676541508784016,0.0948327218952601
BD30290010,Bhanga,Faridpur,2.4716066268976293,70.4272950421308,8.317101029634024,0.2660314420139623
BD30290018,Boalmari,Faridpur,1.0507228655930978,34.71654994533881,2.3934669003649467,0.0615107876551755
BD30290021,Char Bhadrasan,Faridpur,8.122476341337945,82.80098962203294,14.662929183235217,0.9696690917305593
BD30290047,Faridpur Sadar,Faridpur,3.0111380090369453,50.32088532601608,7.00494027337616,0.3102845250829608
BD30290056,Madhukhali,Faridpur,1.1630687131050763,37.77190082644626,1.896861393152302,0.053671105854904116
BD30290062,Nagarkanda,Faridpur,2.2724863969718463,80.14055981581815,12.224587581574893,0.2957321400751253
BD30290084,Sadarpur,Faridpur,4.047382934957375,71.7582192345726,8.582905233313484,0.45470209110969995
BD30290090,Saltha,Faridpur,1.8467431550946427,67.81336478005952,10.032680955135419,0.23718449381902396
BD30330030,Gazipur Sadar,Gazipur,1.8233510602229894,21.36719847335636,2.116048162893647,0.16624330094049677
BD30330032,Kaliakair,Gazipur,1.9187493830180824,31.64090722451847,2.9191320906423313,0.14939564126547672
BD30330034,Kaliganj,Gazipur,2.3563219083974842,28.576913528503034,2.788893478831152,0.20640367722210012
BD30330036,Kapasia,Gazipur,0.4418619106141611,7.9555280125396,0.3885237114391797,0.020137271814388905
BD30330086,Sreepur,Gazipur,0.3413031529385468,5.584734711612895,0.3663595990698852,0.02379070302712224
BD30333300,Gazipur City Corporation,Gazipur,1.5769146538111738,21.82302215675442,1.5715533162596311,0.10482187521707001
BD30350032,Gopalganj Sadar,Gopalganj,1.1161091052228327,29.160272165586147,1.7329433761559871,0.0892386512021849
BD30350043,Kashiani,Gopalganj,1.5934437731076523,34.37064868366186,2.8892971273042254,0.13544698232667066
BD30350051,Kotalipara,Gopalganj,0.3670113251303889,22.133577586521923,1.345017575998228,0.029763739038853907
BD30350058,Muksudpur,Gopalganj,2.318541353730299,50.9232403726117,4.902098607751501,0.22870797763099324
BD30350091,Tungipara,Gopalganj,0.2761988811184027,19.67466576362557,1.2086572223618965,0.022941063456309956
BD30480002,Austagram,Kishoreganj,22.25479662148777,96.57826568726018,32.8853536650694,2.617978468343011
BD30480006,Bajitpur,Kishoreganj,12.028927296619495,74.40742864018233,20.416738032382348,1.5772159205763
BD30480011,Bhairab,Kishoreganj,10.587671084034906,79.24548802739602,17.51633189834434,1.2251264536654312
BD30480027,Hossainpur,Kishoreganj,0.7001787770326695,18.438496654368087,1.0866148973503484,0.03700078074161741
BD30480033,Itna,Kishoreganj,25.098160811116088,97.99377246217597,36.52637202398392,2.7223394228697155
BD30480042,Karimganj,Kishoreganj,9.548257263765572,61.778644735070515,14.400078782827551,1.1352658982160146
BD30480045,Katiadi,Kishoreganj,4.901351808531267,48.10740616967642,8.477801294666618,0.5304985343956884
BD30480049,Kishoreganj Sadar,Kishoreganj,1.3428210739777746,20.382538073104374,2.0093049462408765,0.09902214328689982
BD30480054,Kuliarchar,Kishoreganj,3.011424064320789,53.172149708673615,5.493221467402825,0.25085436908868675
BD30480059,Mithamain,Kishoreganj,24.68639002886149,98.0737300237742,34.4613774607886,2.894415646680948
BD30480076,Nikli,Kishoreganj,20.94385549461109,95.31576866237077,33.20982948558502,2.7993095351252992
BD30480079,Pakundia,Kishoreganj,0.3979387798152506,11.177679504134941,0.4548844400486567,0.015565044273761312
BD30480092,Tarail,Kishoreganj,12.03644691956636,84.07127247761815,17.427378941916007,1.1105607723429984
BD30540018,Dasar,Madaripur,0.9201921158395802,34.866174500470294,1.8333637374226825,0.06141222244391859
BD30540040,Kalkini,Madaripur,2.115829360661304,44.50288224699203,1.8472806719654726,0.10801804502982548
BD30540054,Madaripur Sadar,Madaripur,2.4836743856755468,56.532929392410324,2.831484729959643,0.14960220736220978
BD30540080,Rajoir,Madaripur,1.2917747424424346,44.230814792631904,3.0095991190304012,0.101763076418616
BD30540087,Shibchar,Madaripur,4.884772004643721,73.9375714118906,6.81722162888498,0.4230210844275764
BD30560010,Daulatpur,Manikganj,10.804903747488984,94.84665993885682,17.244116784332757,0.937093795563604
BD30560022,Ghior,Manikganj,6.584234911497433,94.79161398200974,15.27074932525324,0.7357331369983202
BD30560028,Harirampur,Manikganj,7.430269598387686,84.3166265481113,16.60128656349174,0.9748600359795043
BD30560046,Manikganj Sadar,Manikganj,3.283105664040276,75.69676848662019,6.110553284044562,0.2775285338810566
BD30560070,Saturia,Manikganj,3.178790919352815,80.77421554155531,5.973337900027981,0.22740261015635754
BD30560078,Shibalay,Manikganj,7.174988272315713,85.37585825325951,16.609727356591176,0.7771760266038824
BD30560082,Singair,Manikganj,2.4125081004393145,66.9103442354514,4.822131728986388,0.21750035610152033
BD30590024,Gazaria,Munshiganj,4.203681525403569,48.67715039440258,6.023445812619254,0.39507800196705295
BD30590044,Louhajang,Munshiganj,4.160544093569498,60.26993417293649,9.830774992437803,0.511223250253269
BD30590056,Munshiganj Sadar,Munshiganj,2.201544467541921,27.10413714386543,4.1557563259207,0.2721627112298553
BD30590074,Sirajdikhan,Munshiganj,1.59546008812506,34.355183394385826,2.0292341298834726,0.1017372739415973
BD30590084,Sreenagar,Munshiganj,3.5101691427173,57.250332334013834,6.5426750246121905,0.3818700068784333
BD30590094,Tongibari,Munshiganj,1.9067187696962073,28.462592966091034,4.7786520704651485,0.2334709769843271
BD30670002,Araihazar,Narayanganj,3.4099329160328176,48.817177485722816,5.354213322027978,0.31788566863782164
BD30670006,Bandar,Narayanganj,1.310974819247071,32.125654450261784,1.7668711044627285,0.08763517634198274
BD30670058,Narayanganj Sadar,Narayanganj,0.7923666559163948,18.493072590391854,0.6987220207903725,0.04240042697036715
BD30670068,Rupganj,Narayanganj,3.6992240759862076,46.06633697443977,4.893471973141555,0.3588232346101851
BD30670004,Sonargaon,Narayanganj,3.09163415293566,43.318087225266204,4.306350037081778,0.2838723177193606
BD30674400,Narayanganj City Corporation,Narayanganj,0.38620689655172397,20.327161768417177,0.37982425952692284,0.01167657023118516
BD30680007,Belabo,Narsingdi,1.0645643030516387,21.926590205851298,1.6927924255618765,0.07125746392258536
BD30680052,Manohardi,Narsingdi,0.33564847479444226,11.022849689039099,0.46862914485466095,0.01615068459917746
BD30680060,Narsingdi Sadar,Narsingdi,6.2476203077762005,55.326641326051934,8.904537654068534,0.6119931132107221
BD30680063,Palash,Narsingdi,0.5051847887826427,13.771259042281029,0.6886591840470927,0.026515741600638108
BD30680064,Raipura,Narsingdi,7.241274732122765,60.50684623240839,11.48120895289862,0.7737882373405646
BD30680076,Shibpur,Narsingdi,0.6680499649027127,18.75611805896558,0.8754562913618068,0.031156749895866802
BD30820007,Baliakandi,Rajbari,1.4637476082838925,41.36615787977076,3.375284234674942,0.09802137471557167
BD30820029,Goalanda,Rajbari,11.065483541939328,78.81420241233324,14.713354163210386,1.0292325305417402
BD30820047,Kalukhali,Rajbari,3.2418632199641975,48.615220595977654,3.1665420659155514,0.1723457003500177
BD30820073,Pangsha,Rajbari,4.12466091202493,38.16183017083079,3.630234127204939,0.25895794544432593
BD30820076,Rajbari Sadar,Rajbari,4.327106622650499,33.44851582559451,3.6260079325085464,0.29321533471697875
BD30860014,Bhedarganj,Shariatpur,4.359759117451182,62.79978450063503,6.788885515559689,0.44260718385316844
BD30860025,Damudya,Shariatpur,1.145783759836676,44.092970573324635,1.6994738548807726,0.056824890805096125
BD30860036,Gosairhat,Shariatpur,5.375964305023024,57.5003573226282,5.7448418148261,0.5465788473608538
BD30860065,Naria,Shariatpur,4.0586312252053816,59.624516744904504,7.096516869333264,0.4201298368848995
BD30860069,Shariatpur Sadar,Shariatpur,1.6779215290635725,49.41187384761679,2.303733109653414,0.09464428750772591
BD30860094,Zajira,Shariatpur,6.172616633237452,74.05126764337048,9.972888842580023,0.653215437972365
BD30930009,Basail,Tangail,4.291568223244818,79.80246436502044,11.770219911830688,0.5136537621030433
BD30930019,Bhuanpur,Tangail,14.394025528524013,83.00579663668753,13.52317439956464,1.376522163790838
BD30930023,Delduar,Tangail,1.901154914642098,56.53325970088117,3.0469160577081387,0.115157720874199
BD30930025,Dhanbari,Tangail,0.7527474768901913,23.306762831757336,0.8311323602601033,0.033699545341837826
BD30930028,Ghatail,Tangail,1.2239375388164326,29.268336919028016,1.9662542750156757,0.08652545124280396
BD30930038,Gopalpur,Tangail,2.495640719197774,51.9703488231382,3.877201393586867,0.17616877722885405
BD30930047,Kalihati,Tangail,5.636729961358513,77.83192251228265,8.514973298131427,0.5345400685101338
BD30930057,Madhupur,Tangail,0.14661541696155975,4.9709055266173685,0.19001519131281963,0.0068680681883386135
BD30930066,Mirzapur,Tangail,2.234830729323325,56.37920289140159,5.676020929935971,0.23014268654515968
BD30930076,Nagarpur,Tangail,4.060189212275941,86.6527745311622,8.152334391464503,0.28426772830652
BD30930085,Sakhipur,Tangail,0.5162025001955435,7.696539059867992,0.8174948251279212,0.0441359255211693
BD30930095,Tangail Sadar,Tangail,5.340702223276765,64.78751019415336,6.328099153204416,0.42952168643556865
BD40010008,Bagerhat Sadar,Bagerhat,6.137099847424999,47.385529495217945,4.813685078906544,0.4525370643899663
BD40010014,Chitalmari,Bagerhat,3.6988170569692023,48.6508755768901,5.852825315119724,0.3712125265887086
BD40010034,Fakirhat,Bagerhat,2.4428148307252298,24.61938259009195,2.3748434996170533,0.1662263432329044
BD40010038,Kachua,Bagerhat,0.4781799878622636,14.707550788502644,0.5368877331426829,0.02199926351860558
BD40010056,Mollahat,Bagerhat,4.170536321616387,42.40993430436367,5.034919537456958,0.3106315409860147
BD40010058,Mongla,Bagerhat,1.9861059646016646,12.652327695633831,1.6230106109987332,0.1510056309493371
BD40010060,Morelganj,Bagerhat,4.670864859663387,43.51756199662034,2.7323388484999973,0.2711328785071759
BD40010073,Rampal,Bagerhat,14.24510098166933,77.6750124513505,10.283247539337344,0.9396779386729796
BD40010077,Sharankhola,Bagerhat,0.37924719652731104,6.998495406717199,0.34701521090144394,0.034409377788065194
BD40180007,Alamdanga,Chuadanga,0.19958928353472483,9.879470279506899,0.2690974002196998,0.005324319027407618
BD40180023,Chuadanga Sadar,Chuadanga,0.16185653193460686,5.787553304823621,0.16007593202333503,0.004554460262920778
BD40180031,Damurhuda,Chuadanga,0.4055200574246009,26.429510714159637,0.4211250161800873,0.008278168563360338
BD40180055,Jibannagar,Chuadanga,0.16844706713068044,13.938344457333702,0.21216410842678055,0.003026791502594983
BD40410004,Abhaynagar,Jashore,2.6773706593272064,29.263275820161244,2.7458519058662714,0.14942908502898106
BD40410009,Bagharpara,Jashore,0.8031687108902554,17.720164852500385,0.6738633525266864,0.02938560387881449
BD40410011,Chaugachha,Jashore,0.3245812797723384,13.445569463633928,0.5648493597014004,0.01282685507035713
BD40410047,Jashore Sadar,Jashore,0.4078148186005277,9.075032962810964,0.368233249832682,0.015020602391071756
BD40410023,Jhikargachha,Jashore,0.4714035481303878,16.150884328786308,0.7410092813782714,0.019216920101538606
BD40410038,Keshabpur,Jashore,4.320809501550272,32.49876136003544,4.039543690289239,0.3142827800602267
BD40410061,Manirampur,Jashore,2.5065327389140823,26.437689721026477,2.486913066941832,0.1605224777610212
